,score
2015-11-16,47.6
2015-11-17,51.8
2015-11-18,53.8
2015-11-19,60.3
2015-11-20,60.0
2015-11-23,59.7
2015-11-24,61.3
2015-11-25,60.3
2015-11-26,59.6
2015-11-27,57.4
2015-11-30,49.2
2015-12-01,54.7
2015-12-02,51.2
2015-12-03,46.8
2015-12-04,47.9
2015-12-07,42.4
2015-12-08,38.0
2015-12-09,37.9
2015-12-10,39.7
2015-12-11,38.9
2015-12-14,38.2
2015-12-15,43.2
2015-12-16,46.1
2015-12-17,46.0
2015-12-18,48.5
2015-12-21,51.9
2015-12-22,52.4
2015-12-23,49.0
2015-12-24,51.4
2015-12-28,46.2
2015-12-29,49.4
2015-12-30,50.1
2016-01-04,42.3
2016-01-05,44.0
2016-01-06,42.6
2016-01-07,42.1
2016-01-08,42.5
2016-01-11,42.6
2016-01-12,40.4
2016-01-13,46.9
2016-01-14,47.3
2016-01-15,37.2
2016-01-18,43.3
2016-01-19,52.1
2016-01-20,36.2
2016-01-21,38.6
2016-01-22,42.8
2016-01-25,51.7
2016-01-26,43.3
2016-01-27,50.4
2016-01-28,51.6
2016-01-29,49.5
2016-02-01,54.5
2016-02-02,46.9
2016-02-03,46.5
2016-02-04,52.4
2016-02-05,51.1
2016-02-11,35.5
2016-02-12,33.7
2016-02-15,36.4
2016-02-16,45.9
2016-02-17,49.6
2016-02-18,48.3
2016-02-19,49.2
2016-02-22,52.5
2016-02-23,52.6
2016-02-24,50.3
2016-02-25,53.9
2016-02-26,52.3
2016-02-29,48.6
2016-03-02,60.2
2016-03-03,59.5
2016-03-04,61.1
2016-03-07,62.4
2016-03-08,58.9
2016-03-09,59.1
2016-03-10,62.3
2016-03-11,65.2
2016-03-14,66.0
2016-03-15,68.2
2016-03-16,71.6
2016-03-17,70.7
2016-03-18,68.6
2016-03-21,70.0
2016-03-22,70.0
2016-03-23,64.6
2016-03-24,64.8
2016-03-25,58.6
2016-03-28,61.5
2016-03-29,65.7
2016-03-30,67.1
2016-03-31,64.4
2016-04-01,62.7
2016-04-04,63.0
2016-04-05,55.9
2016-04-06,51.4
2016-04-07,58.0
2016-04-08,57.8
2016-04-11,61.2
2016-04-12,64.8
2016-04-14,67.1
2016-04-15,65.8
2016-04-18,67.8
2016-04-19,69.0
2016-04-20,63.9
2016-04-21,66.0
2016-04-22,63.1
2016-04-25,56.1
2016-04-26,59.8
2016-04-27,60.3
2016-04-28,56.4
2016-04-29,57.0
2016-05-02,53.1
2016-05-03,50.6
2016-05-04,48.9
2016-05-09,45.2
2016-05-10,51.0
2016-05-11,53.6
2016-05-12,58.3
2016-05-13,53.1
2016-05-16,53.8
2016-05-17,52.1
2016-05-18,48.3
2016-05-19,47.9
2016-05-20,44.6
2016-05-23,50.9
2016-05-24,47.5
2016-05-25,57.5
2016-05-26,53.0
2016-05-27,54.9
2016-05-30,53.4
2016-05-31,51.0
2016-06-01,56.4
2016-06-02,55.8
2016-06-03,59.1
2016-06-07,58.0
2016-06-08,58.7
2016-06-09,60.2
2016-06-10,53.6
2016-06-13,45.1
2016-06-14,38.9
2016-06-15,37.9
2016-06-16,35.6
2016-06-17,37.2
2016-06-20,51.4
2016-06-21,51.6
2016-06-22,52.9
2016-06-23,52.9
2016-06-24,32.4
2016-06-27,30.2
2016-06-28,35.5
2016-06-29,41.4
2016-06-30,43.6
2016-07-01,55.9
2016-07-04,56.8
2016-07-05,51.6
2016-07-06,41.6
2016-07-07,44.3
2016-07-08,41.0
2016-07-11,42.5
2016-07-12,52.0
2016-07-13,55.7
2016-07-14,56.3
2016-07-15,54.4
2016-07-18,51.2
2016-07-19,50.0
2016-07-20,49.1
2016-07-21,46.6
2016-07-22,54.6
2016-07-25,54.4
2016-07-26,57.7
2016-07-27,59.0
2016-07-28,59.7
2016-07-29,54.5
2016-08-01,61.3
2016-08-02,57.1
2016-08-03,51.3
2016-08-04,52.2
2016-08-05,53.0
2016-08-08,57.3
2016-08-09,63.2
2016-08-10,62.2
2016-08-11,65.2
2016-08-12,63.6
2016-08-16,60.8
2016-08-17,59.3
2016-08-18,56.4
2016-08-19,59.2
2016-08-22,53.6
2016-08-23,56.7
2016-08-24,55.2
2016-08-25,52.2
2016-08-26,54.1
2016-08-29,54.3
2016-08-30,54.1
2016-08-31,48.3
2016-09-01,49.0
2016-09-02,52.5
2016-09-05,59.0
2016-09-06,60.0
2016-09-07,57.8
2016-09-08,60.0
2016-09-09,51.9
2016-09-12,42.3
2016-09-13,37.9
2016-09-19,41.3
2016-09-20,45.2
2016-09-21,50.2
2016-09-22,56.2
2016-09-23,56.5
2016-09-26,53.2
2016-09-27,54.0
2016-09-28,47.1
2016-09-29,46.3
2016-09-30,37.9
2016-10-04,41.5
2016-10-05,44.4
2016-10-06,46.7
2016-10-07,36.9
2016-10-10,39.8
2016-10-11,31.7
2016-10-12,31.5
2016-10-13,27.1
2016-10-14,26.2
2016-10-17,25.8
2016-10-18,37.6
2016-10-19,35.8
2016-10-20,34.7
2016-10-21,34.6
2016-10-24,39.8
2016-10-25,33.2
2016-10-26,29.8
2016-10-27,38.7
2016-10-28,36.2
2016-10-31,38.0
2016-11-01,38.8
2016-11-02,33.0
2016-11-03,29.8
2016-11-04,30.5
2016-11-07,40.5
2016-11-08,41.2
2016-11-09,24.1
2016-11-10,29.7
2016-11-11,23.8
2016-11-14,23.2
2016-11-15,21.7
2016-11-16,24.0
2016-11-17,24.5
2016-11-18,20.7
2016-11-21,20.5
2016-11-22,23.4
2016-11-23,25.8
2016-11-24,23.4
2016-11-25,27.2
2016-11-28,31.6
2016-11-29,32.2
2016-11-30,27.1
2016-12-01,32.4
2016-12-02,30.1
2016-12-05,26.8
2016-12-06,26.2
2016-12-07,34.3
2016-12-08,48.8
2016-12-09,49.3
2016-12-12,51.0
2016-12-13,53.7
2016-12-14,48.2
2016-12-15,50.2
2016-12-16,48.1
2016-12-19,46.5
2016-12-20,48.4
2016-12-21,47.8
2016-12-22,44.5
2016-12-23,48.0
2016-12-26,48.9
2016-12-27,53.4
2016-12-28,51.5
2016-12-29,55.1
2017-01-02,54.6
2017-01-03,66.7
2017-01-04,63.7
2017-01-05,64.0
2017-01-06,61.7
2017-01-09,62.3
2017-01-10,57.0
2017-01-11,62.9
2017-01-12,63.8
2017-01-13,69.0
2017-01-16,62.2
2017-01-17,67.0
2017-01-18,61.5
2017-01-19,58.8
2017-01-20,53.4
2017-01-23,54.8
2017-01-24,53.6
2017-01-25,59.1
2017-01-26,61.9
2017-01-31,58.1
2017-02-01,62.1
2017-02-02,62.5
2017-02-03,58.3
2017-02-06,60.7
2017-02-07,56.7
2017-02-08,54.5
2017-02-09,55.4
2017-02-10,53.7
2017-02-13,51.7
2017-02-14,53.6
2017-02-15,59.9
2017-02-16,59.0
2017-02-17,58.1
2017-02-20,60.4
2017-02-21,65.1
2017-02-22,65.2
2017-02-23,63.9
2017-02-24,68.1
2017-02-27,70.4
2017-02-28,66.0
2017-03-02,65.7
2017-03-03,55.6
2017-03-06,55.4
2017-03-07,56.5
2017-03-08,55.0
2017-03-09,52.5
2017-03-10,57.7
2017-03-13,59.4
2017-03-14,59.6
2017-03-15,62.8
2017-03-16,61.0
2017-03-17,61.8
2017-03-20,59.9
2017-03-21,61.2
2017-03-22,55.9
2017-03-23,61.2
2017-03-24,59.4
2017-03-27,55.5
2017-03-28,56.1
2017-03-29,53.9
2017-03-30,54.9
2017-03-31,50.7
2017-04-03,58.7
2017-04-04,54.8
2017-04-05,55.6
2017-04-06,53.6
2017-04-07,49.2
2017-04-10,46.4
2017-04-11,42.2
2017-04-12,41.3
2017-04-13,50.9
2017-04-14,42.5
2017-04-17,53.2
2017-04-18,58.6
2017-04-19,57.2
2017-04-20,62.6
2017-04-21,65.9
2017-04-24,65.7
2017-04-25,68.3
2017-04-26,69.1
2017-04-27,65.4
2017-04-28,66.7
2017-05-02,65.3
2017-05-04,64.0
2017-05-08,65.9
2017-05-10,66.0
2017-05-11,66.2
2017-05-12,65.4
2017-05-15,64.5
2017-05-16,61.2
2017-05-17,59.0
2017-05-18,58.6
2017-05-19,61.3
2017-05-22,59.1
2017-05-23,60.0
2017-05-24,63.0
2017-05-25,64.2
2017-05-26,62.4
2017-05-29,62.7
2017-05-30,61.0
2017-05-31,63.4
2017-06-01,63.8
2017-06-02,63.5
2017-06-05,62.9
2017-06-07,66.5
2017-06-08,69.6
2017-06-09,65.8
2017-06-12,64.0
2017-06-13,66.4
2017-06-14,69.1
2017-06-15,64.6
2017-06-16,65.8
2017-06-19,68.3
2017-06-20,64.1
2017-06-21,62.1
2017-06-22,66.2
2017-06-23,69.1
2017-06-26,69.6
2017-06-27,68.7
2017-06-28,67.9
2017-06-29,64.5
2017-06-30,61.5
2017-07-03,62.2
2017-07-04,58.6
2017-07-05,57.3
2017-07-06,54.5
2017-07-07,54.4
2017-07-10,55.6
2017-07-11,58.1
2017-07-12,58.7
2017-07-13,63.7
2017-07-14,63.7
2017-07-17,62.9
2017-07-18,64.3
2017-07-19,62.7
2017-07-20,64.4
2017-07-21,64.6
2017-07-24,67.3
2017-07-25,63.0
2017-07-26,62.0
2017-07-27,60.8
2017-07-28,46.3
2017-07-31,43.1
2017-08-01,45.0
2017-08-02,46.4
2017-08-03,36.7
2017-08-04,40.2
2017-08-07,43.0
2017-08-08,35.4
2017-08-09,34.8
2017-08-10,30.1
2017-08-11,28.1
2017-08-14,28.2
2017-08-16,34.1
2017-08-17,37.1
2017-08-18,35.8
2017-08-21,37.0
2017-08-22,35.7
2017-08-23,35.0
2017-08-24,40.2
2017-08-25,40.1
2017-08-28,40.6
2017-08-29,33.4
2017-08-30,36.3
2017-08-31,32.8
2017-09-01,35.7
2017-09-04,33.1
2017-09-05,32.2
2017-09-06,29.9
2017-09-07,35.7
2017-09-08,31.1
2017-09-11,42.0
2017-09-12,44.8
2017-09-13,44.7
2017-09-14,45.9
2017-09-15,49.8
2017-09-18,51.5
2017-09-19,51.1
2017-09-20,49.7
2017-09-21,46.5
2017-09-25,34.1
2017-09-26,34.4
2017-09-27,36.2
2017-09-28,36.7
2017-09-29,39.1
2017-10-10,50.4
2017-10-11,54.8
2017-10-12,58.9
2017-10-13,59.5
2017-10-16,58.6
2017-10-17,58.0
2017-10-18,56.5
2017-10-19,52.0
2017-10-20,49.9
2017-10-23,52.4
2017-10-24,55.2
2017-10-25,50.9
2017-10-26,54.9
2017-10-27,57.7
2017-10-30,58.8
2017-10-31,63.2
2017-11-01,69.7
2017-11-02,66.3
2017-11-03,66.4
2017-11-06,66.8
2017-11-07,61.8
2017-11-08,60.5
2017-11-09,58.3
2017-11-10,56.9
2017-11-13,54.9
2017-11-14,52.6
2017-11-15,56.3
2017-11-16,63.2
2017-11-17,63.9
2017-11-20,60.4
2017-11-21,63.3
2017-11-22,63.8
2017-11-23,62.9
2017-11-24,60.0
2017-11-27,46.2
2017-11-28,48.1
2017-11-29,48.9
2017-11-30,41.1
2017-12-01,43.8
2017-12-04,49.5
2017-12-05,48.1
2017-12-06,41.9
2017-12-07,39.8
2017-12-08,39.8
2017-12-11,36.9
2017-12-12,33.1
2017-12-13,39.3
2017-12-14,39.5
2017-12-15,42.2
2017-12-18,42.1
2017-12-19,41.2
2017-12-21,29.9
2017-12-22,33.1
2017-12-26,32.7
2017-12-27,42.1
2017-12-28,46.9
2018-01-02,50.9
2018-01-03,52.3
2018-01-04,43.2
2018-01-05,50.0
2018-01-08,51.5
2018-01-09,50.2
2018-01-10,46.8
2018-01-11,47.6
2018-01-12,48.1
2018-01-15,48.9
2018-01-16,50.2
2018-01-17,48.1
2018-01-18,45.9
2018-01-19,48.4
2018-01-22,43.4
2018-01-23,51.3
2018-01-24,50.1
2018-01-25,57.0
2018-01-26,54.8
2018-01-29,62.0
2018-01-30,51.1
2018-01-31,53.0
2018-02-01,50.3
2018-02-02,39.1
2018-02-05,35.1
2018-02-06,27.7
2018-02-07,20.9
2018-02-08,21.3
2018-02-09,20.6
2018-02-12,23.6
2018-02-13,19.5
2018-02-14,27.4
2018-02-19,29.5
2018-02-20,27.4
2018-02-21,26.5
2018-02-22,22.1
2018-02-23,21.4
2018-02-26,23.4
2018-02-27,26.4
2018-02-28,23.9
2018-03-02,21.3
2018-03-05,20.3
2018-03-06,26.2
2018-03-07,27.1
2018-03-08,28.9
2018-03-09,31.7
2018-03-12,37.3
2018-03-13,37.1
2018-03-14,38.3
2018-03-15,40.7
2018-03-16,36.5
2018-03-19,31.8
2018-03-20,35.5
2018-03-21,36.6
2018-03-22,34.2
2018-03-23,23.6
2018-03-26,28.6
2018-03-27,27.3
2018-03-28,23.2
2018-03-29,30.7
2018-03-30,29.9
2018-04-02,34.3
2018-04-03,34.6
2018-04-04,31.5
2018-04-05,30.4
2018-04-06,26.1
2018-04-09,30.8
2018-04-10,28.3
2018-04-11,28.5
2018-04-12,29.6
2018-04-13,32.5
2018-04-16,32.9
2018-04-17,32.3
2018-04-18,36.3
2018-04-19,35.3
2018-04-20,35.4
2018-04-23,33.7
2018-04-24,30.8
2018-04-25,28.2
2018-04-26,32.3
2018-04-27,37.7
2018-04-30,37.9
2018-05-02,36.2
2018-05-03,32.3
2018-05-04,29.7
2018-05-08,27.5
2018-05-09,30.8
2018-05-10,34.5
2018-05-11,36.7
2018-05-14,36.9
2018-05-15,33.8
2018-05-16,33.1
2018-05-17,27.4
2018-05-18,29.3
2018-05-21,30.2
2018-05-23,35.8
2018-05-24,32.2
2018-05-25,33.6
2018-05-28,36.3
2018-05-29,32.8
2018-05-30,27.0
2018-05-31,27.3
2018-06-01,30.4
2018-06-04,31.0
2018-06-05,33.1
2018-06-07,36.9
2018-06-08,28.8
2018-06-11,33.2
2018-06-12,32.4
2018-06-14,21.8
2018-06-15,19.7
2018-06-18,16.7
2018-06-19,14.4
2018-06-20,15.5
2018-06-21,15.1
2018-06-22,16.4
2018-06-25,16.1
2018-06-26,20.3
2018-06-27,15.6
2018-06-28,17.9
2018-06-29,17.9
2018-07-02,15.9
2018-07-03,16.5
2018-07-04,15.1
2018-07-05,16.7
2018-07-06,15.5
2018-07-09,16.1
2018-07-10,19.8
2018-07-11,17.2
2018-07-12,20.9
2018-07-13,20.6
2018-07-16,17.3
2018-07-17,22.1
2018-07-18,24.2
2018-07-19,21.0
2018-07-20,23.3
2018-07-23,19.0
2018-07-24,21.5
2018-07-25,24.0
2018-07-26,27.3
2018-07-27,31.7
2018-07-30,36.2
2018-07-31,35.8
2018-08-01,31.9
2018-08-02,28.6
2018-08-03,28.0
2018-08-06,24.5
2018-08-07,27.2
2018-08-08,28.0
2018-08-09,32.0
2018-08-10,24.0
2018-08-13,20.9
2018-08-14,19.9
2018-08-16,19.8
2018-08-17,23.6
2018-08-20,26.9
2018-08-21,27.7
2018-08-22,30.2
2018-08-23,29.1
2018-08-24,33.4
2018-08-27,36.0
2018-08-28,33.3
2018-08-29,35.7
2018-08-30,33.0
2018-08-31,35.8
2018-09-03,35.8
2018-09-04,33.1
2018-09-05,27.8
2018-09-06,27.0
2018-09-07,26.5
2018-09-10,27.9
2018-09-11,29.5
2018-09-12,35.3
2018-09-13,38.0
2018-09-14,42.0
2018-09-17,37.0
2018-09-18,39.7
2018-09-19,39.7
2018-09-20,42.2
2018-09-21,46.2
2018-09-27,49.9
2018-09-28,49.1
2018-10-01,48.0
2018-10-02,37.2
2018-10-04,28.7
2018-10-05,23.7
2018-10-08,19.9
2018-10-10,16.8
2018-10-11,13.6
2018-10-12,14.9
2018-10-15,14.8
2018-10-16,14.0
2018-10-17,18.5
2018-10-18,16.9
2018-10-19,16.6
2018-10-22,18.9
2018-10-23,13.4
2018-10-24,11.3
2018-10-25,13.8
2018-10-26,11.9
2018-10-29,14.6
2018-10-30,13.9
2018-10-31,19.7
2018-11-01,21.9
2018-11-02,27.3
2018-11-05,25.5
2018-11-06,26.9
2018-11-07,26.3
2018-11-08,26.1
2018-11-09,19.9
2018-11-12,17.5
2018-11-13,19.3
2018-11-14,19.3
2018-11-15,25.1
2018-11-16,29.0
2018-11-19,30.1
2018-11-20,27.8
2018-11-21,31.8
2018-11-22,30.9
2018-11-23,22.9
2018-11-26,28.9
2018-11-27,34.7
2018-11-28,39.4
2018-11-29,38.0
2018-11-30,39.5
2018-12-03,45.2
2018-12-04,38.9
2018-12-05,38.2
2018-12-06,29.8
2018-12-07,29.3
2018-12-10,29.2
2018-12-11,27.4
2018-12-12,33.7
2018-12-13,36.4
2018-12-14,34.6
2018-12-17,34.4
2018-12-18,36.1
2018-12-19,34.1
2018-12-20,34.2
2018-12-21,38.4
2018-12-24,37.1
2018-12-26,34.7
2018-12-27,40.1
2018-12-28,43.2
2019-01-02,41.6
2019-01-03,35.0
2019-01-04,36.7
2019-01-07,38.0
2019-01-08,39.1
2019-01-09,50.1
2019-01-10,51.1
2019-01-11,49.2
2019-01-14,47.1
2019-01-15,55.4
2019-01-16,55.0
2019-01-17,57.8
2019-01-18,61.0
2019-01-21,59.8
2019-01-22,58.0
2019-01-23,60.9
2019-01-24,63.9
2019-01-25,65.9
2019-01-28,67.4
2019-01-29,76.0
2019-01-30,74.7
2019-01-31,73.1
2019-02-01,65.7
2019-02-07,65.8
2019-02-08,59.5
2019-02-11,64.0
2019-02-12,62.5
2019-02-13,64.1
2019-02-14,65.9
2019-02-15,64.7
2019-02-18,65.7
2019-02-19,64.9
2019-02-20,68.4
2019-02-21,64.0
2019-02-22,64.7
2019-02-25,65.6
2019-02-26,65.4
2019-02-27,65.8
2019-02-28,58.7
2019-03-04,61.1
2019-03-05,57.3
2019-03-06,56.8
2019-03-07,54.8
2019-03-08,48.7
2019-03-11,50.7
2019-03-12,55.4
2019-03-13,53.6
2019-03-14,54.6
2019-03-15,61.8
2019-03-18,61.7
2019-03-19,61.2
2019-03-20,63.4
2019-03-21,64.5
2019-03-22,60.3
2019-03-25,57.4
2019-03-26,52.8
2019-03-27,54.3
2019-03-28,49.4
2019-03-29,56.8
2019-04-01,67.6
2019-04-02,62.1
2019-04-03,67.0
2019-04-04,66.1
2019-04-05,67.9
2019-04-08,65.9
2019-04-09,66.5
2019-04-10,66.3
2019-04-11,67.4
2019-04-12,69.2
2019-04-15,71.5
2019-04-16,70.6
2019-04-17,71.3
2019-04-18,67.3
2019-04-19,66.2
2019-04-22,67.2
2019-04-23,68.6
2019-04-24,59.9
2019-04-25,59.4
2019-04-26,57.0
2019-04-29,64.0
2019-04-30,58.4
2019-05-02,69.2
2019-05-03,65.8
2019-05-07,58.9
2019-05-08,55.5
2019-05-09,40.2
2019-05-10,40.5
2019-05-13,37.1
2019-05-14,37.4
2019-05-15,42.6
2019-05-16,36.8
2019-05-17,34.0
2019-05-20,33.8
2019-05-21,35.5
2019-05-22,34.7
2019-05-23,32.0
2019-05-24,31.8
2019-05-27,31.7
2019-05-28,42.6
2019-05-29,35.4
2019-05-30,36.3
2019-05-31,34.3
2019-06-03,46.2
2019-06-04,43.2
2019-06-05,40.7
2019-06-07,45.8
2019-06-10,50.4
2019-06-11,53.2
2019-06-12,53.9
2019-06-13,53.1
2019-06-14,48.2
2019-06-17,48.8
2019-06-18,49.9
2019-06-19,53.8
2019-06-20,61.2
2019-06-21,58.9
2019-06-24,62.3
2019-06-25,60.1
2019-06-26,59.3
2019-06-27,58.1
2019-06-28,56.9
2019-07-01,62.2
2019-07-02,56.9
2019-07-03,49.0
2019-07-04,51.8
2019-07-05,49.3
2019-07-08,41.7
2019-07-09,36.8
2019-07-10,38.9
2019-07-11,42.8
2019-07-12,47.5
2019-07-15,48.7
2019-07-16,48.7
2019-07-17,42.8
2019-07-18,44.9
2019-07-19,48.7
2019-07-22,46.5
2019-07-23,48.0
2019-07-24,46.4
2019-07-25,38.3
2019-07-26,40.7
2019-07-29,30.9
2019-07-30,32.6
2019-07-31,31.9
2019-08-01,37.0
2019-08-02,27.8
2019-08-05,24.7
2019-08-06,25.4
2019-08-07,24.6
2019-08-08,28.2
2019-08-09,29.8
2019-08-12,35.8
2019-08-13,32.1
2019-08-14,33.4
2019-08-16,33.4
2019-08-19,36.4
2019-08-20,36.8
2019-08-21,41.5
2019-08-22,32.8
2019-08-23,31.3
2019-08-26,28.2
2019-08-27,29.3
2019-08-28,29.1
2019-08-29,30.8
2019-08-30,38.8
2019-09-02,43.0
2019-09-03,40.3
2019-09-04,47.1
2019-09-05,50.6
2019-09-06,51.5
2019-09-09,52.5
2019-09-10,57.1
2019-09-11,56.6
2019-09-16,60.1
2019-09-17,55.8
2019-09-18,55.7
2019-09-19,56.2
2019-09-20,56.8
2019-09-23,61.1
2019-09-24,59.6
2019-09-25,55.1
2019-09-26,58.9
2019-09-27,53.1
2019-09-30,52.5
2019-10-01,59.6
2019-10-02,52.0
2019-10-04,55.3
2019-10-07,50.6
2019-10-08,53.1
2019-10-10,52.7
2019-10-11,54.8
2019-10-14,60.5
2019-10-15,61.7
2019-10-16,61.2
2019-10-17,62.3
2019-10-18,50.5
2019-10-21,57.1
2019-10-22,60.5
2019-10-23,58.9
2019-10-24,62.1
2019-10-25,65.7
2019-10-28,67.5
2019-10-29,66.2
2019-10-30,64.3
2019-10-31,64.7
2019-11-01,73.4
2019-11-04,75.8
2019-11-05,75.4
2019-11-06,73.8
2019-11-07,76.7
2019-11-08,73.9
2019-11-11,67.9
2019-11-12,67.3
2019-11-13,60.1
2019-11-14,66.2
2019-11-15,68.2
2019-11-18,69.4
2019-11-19,68.1
2019-11-20,65.6
2019-11-21,52.1
2019-11-22,58.4
2019-11-25,60.0
2019-11-26,57.4
2019-11-27,60.5
2019-11-28,57.7
2019-11-29,45.6
2019-12-02,50.9
2019-12-03,45.1
2019-12-04,42.2
2019-12-05,38.4
2019-12-06,43.5
2019-12-09,45.7
2019-12-10,53.4
2019-12-11,56.2
2019-12-12,60.3
2019-12-13,62.7
2019-12-16,61.7
2019-12-17,65.9
2019-12-18,67.1
2019-12-19,68.9
2019-12-20,70.1
2019-12-23,70.5
2019-12-24,64.6
2019-12-26,69.0
2019-12-27,71.4
2019-12-30,72.9
2020-01-02,72.2
2020-01-03,67.9
2020-01-06,60.9
2020-01-07,63.0
2020-01-08,51.0
2020-01-09,59.7
2020-01-10,62.9
2020-01-13,67.2
2020-01-14,67.4
2020-01-15,67.9
2020-01-16,68.3
2020-01-17,67.3
2020-01-20,67.0
2020-01-21,58.2
2020-01-22,62.9
2020-01-23,60.8
2020-01-28,47.9
2020-01-29,46.8
2020-01-30,37.8
2020-01-31,29.6
2020-02-03,31.0
2020-02-04,42.8
2020-02-05,47.5
2020-02-06,58.6
2020-02-07,58.2
2020-02-10,58.3
2020-02-11,59.0
2020-02-12,60.3
2020-02-13,57.5
2020-02-14,59.8
2020-02-17,59.3
2020-02-18,52.8
2020-02-19,51.9
2020-02-20,47.8
2020-02-21,42.9
2020-02-24,27.3
2020-02-25,31.1
2020-02-26,28.2
2020-02-27,27.9
2020-02-28,24.6
2020-03-02,34.7
2020-03-03,33.3
2020-03-04,39.9
2020-03-05,42.5
2020-03-06,37.5
2020-03-09,28.4
2020-03-10,31.5
2020-03-11,27.2
2020-03-12,26.7
2020-03-13,21.6
2020-03-16,22.6
2020-03-17,28.7
2020-03-18,28.6
2020-03-19,26.4
2020-03-20,29.8
2020-03-23,29.0
2020-03-24,34.8
2020-03-25,41.9
2020-03-26,42.2
2020-03-27,41.9
2020-03-30,43.5
2020-03-31,45.5
2020-04-01,36.7
2020-04-02,37.6
2020-04-03,40.7
2020-04-06,45.0
2020-04-07,45.6
2020-04-08,47.7
2020-04-09,48.0
2020-04-10,49.9
2020-04-13,48.3
2020-04-14,48.1
2020-04-16,47.0
2020-04-17,57.5
2020-04-20,54.6
2020-04-21,50.6
2020-04-22,60.7
2020-04-23,60.2
2020-04-24,56.5
2020-04-27,63.0
2020-04-28,63.7
2020-04-29,64.4
2020-05-04,55.3
2020-05-06,56.4
2020-05-07,57.6
2020-05-08,63.7
2020-05-11,61.1
2020-05-12,59.3
2020-05-13,58.5
2020-05-14,55.6
2020-05-15,53.0
2020-05-18,57.5
2020-05-19,61.3
2020-05-20,63.9
2020-05-21,62.1
2020-05-22,61.1
