channel_name,channel_handle,channel_url,subscriber_count,video_count,category,channel_type,operator,stock_mention_frequency,signal_suitability,in_db,notes
머스야,@meosya,https://www.youtube.com/@meosya,200000,400,미국주식,종목추천,개인,중간,중,N,테슬라/빅테크 집중
래퍼투자,@wrapper-invest,https://www.youtube.com/@wrapper-invest,150000,300,미국주식,종목추천,개인,중간,상,N,미국 종목 심층
월가아재,@wallstreet-uncle,https://www.youtube.com/@wallstreet-uncle,150000,200,미국주식,거시경제,개인,낮음,하,N,거시 위주
미국주식 주주총회,@jujuchonghoe,https://www.youtube.com/@jujuchonghoe,120000,500,미국주식,교육,개인,중간,상,N,기업 분석
배당쟁이,@dividendjjang,https://www.youtube.com/@dividendjjang,100000,300,미국주식,배당,개인,높음,상,N,배당주 구체적
글로벌머니,@globalmoney,https://www.youtube.com/@globalmoney,100000,800,미국주식,거시경제,개인,낮음,하,N,거시 위주
정신과의사 투자클럽,@psychiatrist-invest,https://www.youtube.com/@psychiatrist-invest,80000,300,미국주식,교육,개인,중간,상,N,데이터 기반 종목
미래에셋 글로벌,@mirae-global,https://www.youtube.com/@mirae-global,80000,500,미국주식,종목추천,증권사,높음,상,N,리서치 기반
나스닥매니아,@nasdaq-mania,https://www.youtube.com/@nasdaq-mania,70000,400,미국주식,종목추천,개인,중간,상,N,나스닥 집중
테크형,@techhyung,https://www.youtube.com/@techhyung,60000,200,미국주식,종목추천,개인,중간,상,N,AI/빅테크 종목
노미의 글로벌 투자,@nomi-global,https://www.youtube.com/@nomi-global,50000,300,미국주식,종목추천,개인,중간,상,N,미국 종목 분석
미국주식 사관학교,@us-stock-academy,https://www.youtube.com/@us-stock-academy,40000,250,미국주식,교육,개인,낮음,하,N,교육+종목
에디 Eddie,@eddie_usstock,https://www.youtube.com/@eddie_usstock,100000,확인필요,미국주식,종목추천,개인,높음,상,N,미국 현지 거주 종목별 상세 분석
김치코인,@kimchi-coin,https://www.youtube.com/@kimchi-coin,200000,800,크립토,종목추천,개인,높음,상,N,코인 종목 구체적 분석
코인데스크코리아,@coindeskkorea,https://www.youtube.com/@coindeskkorea,150000,2000,크립토,뉴스,미디어,낮음,하,N,뉴스 위주
크립토 지니,@crypto-genie,https://www.youtube.com/@crypto-genie,150000,600,크립토,종목추천,개인,높음,상,N,알트코인 종목 언급
비트코인갤러리,@btcgallery,https://www.youtube.com/@btcgallery,120000,1000,크립토,차트분석,개인,높음,상,N,차트+코인 종목
코인읽어주는 남자,@coin-reader,https://www.youtube.com/@coin-reader,100000,500,크립토,종목추천,개인,높음,상,N,코인 종목 분석
크립토퀀트,@cryptoquant,https://www.youtube.com/@cryptoquant,100000,500,크립토,온체인,개인,중간,상,N,데이터 기반 분석
업비트 투자자보호재단,@upbit-invest,https://www.youtube.com/@upbit-invest,80000,300,크립토,교육,거래소,낮음,하,N,교육 위주
해시드,@hashed-official,https://www.youtube.com/@hashed-official,70000,200,크립토,교육,커뮤니티,낮음,하,N,VC 관점
땡글아카데미,@ddengle,https://www.youtube.com/@ddengle,60000,400,크립토,교육,커뮤니티,중간,상,N,코인 종목 교육
코인원 공식,@coinone-official,https://www.youtube.com/@coinone-official,50000,400,크립토,뉴스,거래소,낮음,하,N,거래소 공식
코인투자 클럽,@coin_invest_club,https://www.youtube.com/@coin_invest_club,50000,확인필요,크립토,종목추천,개인,중간,상,N,알트코인 종목 직접 추천
비트맨,@bitman_crypto,https://www.youtube.com/@bitman_crypto,80000,확인필요,크립토,차트분석,개인,높음,상,N,매일 코인 차트 분석+종목 언급
크립토 타임즈,@crypto_times_kr,https://www.youtube.com/@crypto_times_kr,30000,확인필요,크립토,뉴스,개인,중간,중,N,뉴스+종목 분석 혼합
신진호TV,@shinjinho,https://www.youtube.com/@shinjinho,80000,확인필요,한국주식,종목추천,개인,높음,상,N,개인투자자 종목 추천 전문
주식농부,@stock_farmer,https://www.youtube.com/@stock_farmer,60000,확인필요,한국주식,가치투자,개인,중간,상,N,가치투자 기반 장기 종목 분석
투자왕 이상건,@sanggun_invest,https://www.youtube.com/@sanggun_invest,40000,확인필요,한국주식,종목추천,개인,높음,상,N,개인 투자자 실전 종목 분석
스톡인사이드,@stockinside,https://www.youtube.com/@stockinside,35000,확인필요,한국주식,차트분석,개인,높음,상,N,차트 분석 기반 종목 추천
주식쟁이TV,@stockjjaengi,https://www.youtube.com/@stockjjaengi,30000,확인필요,한국주식,단타,개인,높음,상,N,단타 전문 종목 추천
코스닥킹,@kosdaq_king,https://www.youtube.com/@kosdaq_king,25000,확인필요,한국주식,종목추천,개인,높음,상,N,코스닥 중소형주 전문
투자의신,@invest_god,https://www.youtube.com/@invest_god,45000,확인필요,한국주식,종목추천,개인,높음,상,N,개인투자자 종목 분석
머니스타트업,@money_startup,https://www.youtube.com/@money_startup,20000,확인필요,한국주식,종목추천,개인,중간,상,N,스타트업 관련주 분석
블루칩투자자,@bluechip_investor,https://www.youtube.com/@bluechip_investor,55000,확인필요,한국주식,가치투자,개인,중간,상,N,대형주 중심 가치투자
테슬라킹,@tesla_king_kr,https://www.youtube.com/@tesla_king_kr,35000,확인필요,미국주식,종목추천,개인,높음,상,N,테슬라 및 전기차 관련주 전문
애플워치,@apple_watcher,https://www.youtube.com/@apple_watcher,28000,확인필요,미국주식,종목추천,개인,높음,상,N,애플 생태계 관련 종목 분석
반도체투자TV,@semiconductor_tv,https://www.youtube.com/@semiconductor_tv,42000,확인필요,미국주식,종목추천,개인,높음,상,N,반도체 섹터 전문 분석
AI주식연구소,@ai_stock_lab,https://www.youtube.com/@ai_stock_lab,38000,확인필요,미국주식,종목추천,개인,높음,상,N,AI 관련주 전문 분석
바이오킹,@bio_king_invest,https://www.youtube.com/@bio_king_invest,32000,확인필요,미국주식,종목추천,개인,높음,상,N,바이오 의료주 전문
뱅킹스톡,@banking_stock,https://www.youtube.com/@banking_stock,26000,확인필요,미국주식,종목추천,개인,중간,상,N,은행주 금융주 전문
에너지투자TV,@energy_invest_tv,https://www.youtube.com/@energy_invest_tv,29000,확인필요,미국주식,종목추천,개인,중간,상,N,에너지 석유주 전문
부동산리츠킹,@reit_king,https://www.youtube.com/@reit_king,24000,확인필요,미국주식,배당,개인,중간,상,N,리츠 부동산 투자 전문
솔라나킹,@solana_king_kr,https://www.youtube.com/@solana_king_kr,22000,확인필요,크립토,종목추천,개인,높음,상,N,솔라나 생태계 전문
이더리움스쿨,@ethereum_school,https://www.youtube.com/@ethereum_school,35000,확인필요,크립토,종목추천,개인,높음,상,N,이더리움 생태계 분석
폴리곤TV,@polygon_tv_kr,https://www.youtube.com/@polygon_tv_kr,18000,확인필요,크립토,종목추천,개인,중간,상,N,폴리곤 레이어2 생태계
디파이킹,@defi_king_kr,https://www.youtube.com/@defi_king_kr,28000,확인필요,크립토,온체인,개인,높음,상,N,디파이 프로토콜 분석
NFT트레이더,@nft_trader_kr,https://www.youtube.com/@nft_trader_kr,15000,확인필요,크립토,종목추천,개인,중간,중,N,NFT 관련 코인 분석
