date,score,grade
2017-10-12,66.8,탐욕
2017-10-13,69.1,탐욕
2017-10-16,70.7,탐욕
2017-10-17,70.1,탐욕
2017-10-18,66.8,탐욕
2017-10-19,59.4,중립
2017-10-20,61.4,탐욕
2017-10-23,61.9,탐욕
2017-10-24,64.7,탐욕
2017-10-25,66.3,탐욕
2017-10-26,63.8,탐욕
2017-10-27,70.8,탐욕
2017-10-30,70.8,탐욕
2017-10-31,80.6,극도의탐욕
2017-11-01,87.5,극도의탐욕
2017-11-02,85.6,극도의탐욕
2017-11-03,83.4,극도의탐욕
2017-11-06,82.4,극도의탐욕
2017-11-07,78.5,탐욕
2017-11-08,76.6,탐욕
2017-11-09,73.2,탐욕
2017-11-10,71.0,탐욕
2017-11-13,69.0,탐욕
2017-11-14,71.4,탐욕
2017-11-15,70.1,탐욕
2017-11-16,83.5,극도의탐욕
2017-11-17,82.3,극도의탐욕
2017-11-20,80.4,극도의탐욕
2017-11-21,82.1,극도의탐욕
2017-11-22,82.7,극도의탐욕
2017-11-24,75.8,탐욕
2017-11-27,55.2,중립
2017-11-28,61.9,탐욕
2017-11-29,61.3,탐욕
2017-11-30,46.9,중립
2017-12-01,46.8,중립
2017-12-04,54.2,중립
2017-12-05,52.1,중립
2017-12-06,42.6,중립
2017-12-07,43.1,중립
2017-12-08,44.7,중립
2017-12-11,43.2,중립
2017-12-12,39.8,공포
2017-12-13,50.5,중립
2017-12-14,46.6,중립
2017-12-15,47.5,중립
2017-12-18,46.9,중립
2017-12-19,44.8,중립
2017-12-21,27.6,공포
2017-12-22,31.0,공포
2017-12-26,27.8,공포
2017-12-27,36.8,공포
2017-12-28,46.1,중립
2018-01-02,51.7,중립
2018-01-03,54.2,중립
2018-01-04,48.9,중립
2018-01-05,50.2,중립
2018-01-08,49.2,중립
2018-01-09,44.0,중립
2018-01-10,37.2,공포
2018-01-11,41.6,중립
2018-01-12,41.5,중립
2018-01-16,44.0,중립
2018-01-17,46.7,중립
2018-01-18,45.2,중립
2018-01-19,44.5,중립
2018-01-22,34.4,공포
2018-01-23,47.8,중립
2018-01-24,50.6,중립
2018-01-25,59.2,중립
2018-01-26,63.1,탐욕
2018-01-29,69.0,탐욕
2018-01-30,52.7,중립
2018-01-31,52.0,중립
2018-02-01,48.0,중립
2018-02-02,34.8,공포
2018-02-06,24.8,공포
2018-02-07,20.9,공포
2018-02-08,21.2,공포
2018-02-09,20.4,공포
2018-02-12,26.2,공포
2018-02-13,19.1,극도의공포
2018-02-14,37.2,공포
2018-02-20,34.1,공포
2018-02-21,33.0,공포
2018-02-22,24.7,공포
2018-02-23,24.4,공포
2018-02-26,27.7,공포
2018-02-27,30.9,공포
2018-02-28,27.1,공포
2018-03-06,34.2,공포
2018-03-07,37.0,공포
2018-03-08,39.7,공포
2018-03-09,45.6,중립
2018-03-12,54.6,중립
2018-03-13,50.8,중립
2018-03-14,54.8,중립
2018-03-15,56.9,중립
2018-03-16,48.1,중립
2018-03-19,40.3,중립
2018-03-20,47.5,중립
2018-03-21,49.1,중립
2018-03-22,44.0,중립
2018-03-23,24.8,공포
2018-03-26,34.3,공포
2018-03-27,30.4,공포
2018-03-28,23.9,공포
2018-03-29,38.9,공포
2018-04-02,44.4,중립
2018-04-03,44.1,중립
2018-04-04,40.5,중립
2018-04-05,39.2,공포
2018-04-06,30.3,공포
2018-04-09,37.9,공포
2018-04-10,35.5,공포
2018-04-11,36.0,공포
2018-04-12,34.5,공포
2018-04-13,42.9,중립
2018-04-16,43.8,중립
2018-04-17,41.3,중립
2018-04-18,50.2,중립
2018-04-19,49.0,중립
2018-04-20,48.1,중립
2018-04-23,44.1,중립
2018-04-24,38.4,공포
2018-04-25,34.3,공포
2018-04-26,43.5,중립
2018-04-27,52.9,중립
2018-04-30,54.5,중립
2018-05-02,51.4,중립
2018-05-03,42.2,중립
2018-05-04,38.4,공포
2018-05-08,35.1,공포
2018-05-09,42.2,중립
2018-05-10,48.3,중립
2018-05-11,54.7,중립
2018-05-14,54.4,중립
2018-05-15,46.0,중립
2018-05-16,45.4,중립
2018-05-17,33.7,공포
2018-05-18,38.1,공포
2018-05-21,39.7,공포
2018-05-23,49.1,중립
2018-05-24,44.9,중립
2018-05-25,47.2,중립
2018-05-29,41.0,중립
2018-05-30,32.7,공포
2018-05-31,34.3,공포
2018-06-01,40.7,중립
2018-06-04,42.0,중립
2018-06-05,46.3,중립
2018-06-07,52.3,중립
2018-06-08,38.4,공포
2018-06-11,40.4,중립
2018-06-12,39.3,공포
2018-06-14,22.1,공포
2018-06-15,19.3,극도의공포
2018-06-18,15.2,극도의공포
2018-06-19,10.4,극도의공포
2018-06-20,11.8,극도의공포
2018-06-21,11.4,극도의공포
2018-06-22,16.0,극도의공포
2018-06-25,15.8,극도의공포
2018-06-26,19.8,극도의공포
2018-06-27,15.5,극도의공포
2018-06-28,18.1,극도의공포
2018-06-29,19.9,극도의공포
2018-07-02,10.6,극도의공포
2018-07-03,10.6,극도의공포
2018-07-05,13.4,극도의공포
2018-07-06,16.5,극도의공포
2018-07-09,16.4,극도의공포
2018-07-10,24.0,공포
2018-07-11,19.0,극도의공포
2018-07-12,24.6,공포
2018-07-13,22.4,공포
2018-07-16,18.6,극도의공포
2018-07-17,22.3,공포
2018-07-18,29.4,공포
2018-07-19,24.9,공포
2018-07-20,29.2,공포
2018-07-23,20.9,공포
2018-07-24,24.1,공포
2018-07-25,28.8,공포
2018-07-26,33.2,공포
2018-07-27,31.0,공포
2018-07-30,42.9,중립
2018-07-31,42.8,중립
2018-08-01,39.9,공포
2018-08-02,30.5,공포
2018-08-03,35.9,공포
2018-08-06,32.6,공포
2018-08-07,36.1,공포
2018-08-08,37.8,공포
2018-08-09,44.8,중립
2018-08-10,32.3,공포
2018-08-13,24.7,공포
2018-08-14,25.1,공포
2018-08-16,22.3,공포
2018-08-17,32.1,공포
2018-08-20,37.8,공포
2018-08-21,41.4,중립
2018-08-22,46.5,중립
2018-08-23,44.9,중립
2018-08-24,50.0,중립
2018-08-27,52.2,중립
2018-08-28,49.7,중립
2018-08-29,50.0,중립
2018-08-30,50.8,중립
2018-08-31,52.3,중립
2018-09-04,46.0,중립
2018-09-05,38.7,공포
2018-09-06,36.9,공포
2018-09-07,36.6,공포
2018-09-10,37.3,공포
2018-09-11,44.4,중립
2018-09-12,52.7,중립
2018-09-13,55.5,중립
2018-09-14,65.0,탐욕
2018-09-17,55.9,중립
2018-09-18,59.7,중립
2018-09-19,58.9,중립
2018-09-20,62.5,탐욕
2018-09-21,66.5,탐욕
2018-09-27,64.8,탐욕
2018-09-28,63.4,탐욕
2018-10-01,61.9,탐욕
2018-10-02,45.0,중립
2018-10-04,30.5,공포
2018-10-05,27.2,공포
2018-10-08,23.8,공포
2018-10-10,17.8,극도의공포
2018-10-11,4.9,극도의공포
2018-10-12,8.1,극도의공포
2018-10-15,5.2,극도의공포
2018-10-16,9.9,극도의공포
2018-10-17,18.6,극도의공포
2018-10-18,16.2,극도의공포
2018-10-19,15.9,극도의공포
2018-10-22,20.7,공포
2018-10-23,11.4,극도의공포
2018-10-24,7.3,극도의공포
2018-10-25,12.1,극도의공포
2018-10-26,5.1,극도의공포
2018-10-29,2.8,극도의공포
2018-10-30,5.1,극도의공포
2018-10-31,13.5,극도의공포
2018-11-01,15.2,극도의공포
2018-11-02,25.7,공포
2018-11-05,25.4,공포
2018-11-06,25.9,공포
2018-11-07,25.4,공포
2018-11-08,24.5,공포
2018-11-09,13.3,극도의공포
2018-11-12,11.1,극도의공포
2018-11-13,14.1,극도의공포
2018-11-14,12.3,극도의공포
2018-11-15,23.8,공포
2018-11-16,31.3,공포
2018-11-19,33.8,공포
2018-11-20,25.4,공포
2018-11-21,31.0,공포
2018-11-23,21.5,공포
2018-11-26,30.8,공포
2018-11-27,39.4,공포
2018-11-28,46.6,중립
2018-11-29,45.4,중립
2018-11-30,48.9,중립
2018-12-03,54.7,중립
2018-12-04,45.6,중립
2018-12-06,31.6,공포
2018-12-07,31.5,공포
2018-12-10,30.4,공포
2018-12-11,27.2,공포
2018-12-12,38.6,공포
2018-12-13,42.9,중립
2018-12-14,38.9,공포
2018-12-17,38.2,공포
2018-12-18,41.9,중립
2018-12-19,37.5,공포
2018-12-20,37.5,공포
2018-12-21,42.1,중립
2018-12-24,41.3,중립
2018-12-26,39.2,공포
2018-12-27,43.7,중립
2018-12-28,46.9,중립
2019-01-02,40.7,중립
2019-01-03,30.5,공포
2019-01-04,40.4,중립
2019-01-07,44.3,중립
2019-01-09,59.2,중립
2019-01-10,63.3,탐욕
2019-01-11,60.7,탐욕
2019-01-14,54.2,중립
2019-01-15,64.8,탐욕
2019-01-16,64.7,탐욕
2019-01-17,63.0,탐욕
2019-01-18,70.1,탐욕
2019-01-22,71.2,탐욕
2019-01-23,73.5,탐욕
2019-01-24,76.2,탐욕
2019-01-25,80.5,극도의탐욕
2019-01-28,78.6,탐욕
2019-01-29,79.6,탐욕
2019-01-30,80.6,극도의탐욕
2019-01-31,80.5,극도의탐욕
2019-02-01,74.2,탐욕
2019-02-07,68.9,탐욕
2019-02-08,66.1,탐욕
2019-02-11,68.8,탐욕
2019-02-12,69.8,탐욕
2019-02-13,71.2,탐욕
2019-02-14,77.2,탐욕
2019-02-15,78.3,탐욕
2019-02-19,77.4,탐욕
2019-02-20,76.9,탐욕
2019-02-21,75.9,탐욕
2019-02-22,76.6,탐욕
2019-02-25,79.3,탐욕
2019-02-26,76.8,탐욕
2019-02-27,76.0,탐욕
2019-02-28,65.5,탐욕
2019-03-04,64.3,탐욕
2019-03-05,64.4,탐욕
2019-03-06,62.3,탐욕
2019-03-07,60.6,탐욕
2019-03-08,56.4,중립
2019-03-11,64.4,탐욕
2019-03-12,68.3,탐욕
2019-03-13,68.4,탐욕
2019-03-14,72.7,탐욕
2019-03-15,79.0,탐욕
2019-03-18,79.2,탐욕
2019-03-19,78.0,탐욕
2019-03-20,80.9,극도의탐욕
2019-03-21,84.5,극도의탐욕
2019-03-22,71.8,탐욕
2019-03-25,61.5,탐욕
2019-03-26,61.7,탐욕
2019-03-27,56.9,중립
2019-03-28,53.0,중립
2019-03-29,64.6,탐욕
2019-04-01,69.7,탐욕
2019-04-02,70.4,탐욕
2019-04-03,77.2,탐욕
2019-04-04,77.1,탐욕
2019-04-05,79.3,탐욕
2019-04-08,75.2,탐욕
2019-04-09,77.1,탐욕
2019-04-10,74.5,탐욕
2019-04-11,73.0,탐욕
2019-04-12,77.7,탐욕
2019-04-15,79.1,탐욕
2019-04-16,79.8,탐욕
2019-04-17,79.8,탐욕
2019-04-18,69.3,탐욕
2019-04-22,71.1,탐욕
2019-04-23,72.6,탐욕
2019-04-24,61.8,탐욕
2019-04-25,58.7,중립
2019-04-26,56.9,중립
2019-04-29,65.2,탐욕
2019-04-30,59.7,중립
2019-05-02,71.3,탐욕
2019-05-03,69.2,탐욕
2019-05-07,53.6,중립
2019-05-08,53.4,중립
2019-05-09,31.0,공포
2019-05-10,32.4,공포
2019-05-13,25.6,공포
2019-05-14,27.7,공포
2019-05-15,32.8,공포
2019-05-16,30.9,공포
2019-05-17,27.2,공포
2019-05-20,32.5,공포
2019-05-21,33.1,공포
2019-05-22,34.1,공포
2019-05-23,31.7,공포
2019-05-24,34.6,공포
2019-05-28,41.7,중립
2019-05-29,31.6,공포
2019-05-30,32.1,공포
2019-05-31,37.7,공포
2019-06-03,43.5,중립
2019-06-04,45.9,중립
2019-06-05,46.7,중립
2019-06-07,54.3,중립
2019-06-10,53.4,중립
2019-06-11,58.9,중립
2019-06-12,59.7,중립
2019-06-13,57.8,중립
2019-06-14,54.3,중립
2019-06-17,52.1,중립
2019-06-18,58.1,중립
2019-06-19,63.5,탐욕
2019-06-20,72.3,탐욕
2019-06-21,68.5,탐욕
2019-06-24,70.5,탐욕
2019-06-25,66.0,탐욕
2019-06-26,64.4,탐욕
2019-06-27,61.1,탐욕
2019-06-28,59.3,중립
2019-07-01,57.1,중립
2019-07-02,56.3,중립
2019-07-03,44.9,중립
2019-07-05,43.6,중립
2019-07-08,28.8,공포
2019-07-09,26.3,공포
2019-07-10,30.1,공포
2019-07-11,37.5,공포
2019-07-12,42.0,중립
2019-07-15,44.7,중립
2019-07-16,48.9,중립
2019-07-17,40.1,중립
2019-07-18,41.8,중립
2019-07-19,42.7,중립
2019-07-22,46.0,중립
2019-07-23,46.6,중립
2019-07-24,44.4,중립
2019-07-25,34.0,공포
2019-07-26,32.7,공포
2019-07-29,19.0,극도의공포
2019-07-30,20.3,공포
2019-07-31,18.4,극도의공포
2019-08-01,18.5,극도의공포
2019-08-02,17.2,극도의공포
2019-08-05,9.2,극도의공포
2019-08-06,7.5,극도의공포
2019-08-07,7.8,극도의공포
2019-08-08,10.5,극도의공포
2019-08-09,14.2,극도의공포
2019-08-12,23.1,공포
2019-08-13,24.9,공포
2019-08-14,18.7,극도의공포
2019-08-16,21.4,공포
2019-08-19,27.6,공포
2019-08-20,29.2,공포
2019-08-21,37.8,공포
2019-08-22,31.4,공포
2019-08-23,26.2,공포
2019-08-26,21.0,공포
2019-08-27,20.9,공포
2019-08-28,22.1,공포
2019-08-29,28.5,공포
2019-08-30,35.9,공포
2019-09-03,40.6,중립
2019-09-04,48.2,중립
2019-09-05,52.5,중립
2019-09-06,53.3,중립
2019-09-09,55.6,중립
2019-09-10,58.3,중립
2019-09-11,61.3,탐욕
2019-09-16,59.4,중립
2019-09-17,58.3,중립
2019-09-18,57.0,중립
2019-09-19,55.4,중립
2019-09-20,55.9,중립
2019-09-23,61.9,탐욕
2019-09-24,61.7,탐욕
2019-09-25,57.9,중립
2019-09-26,57.7,중립
2019-09-27,48.5,중립
2019-09-30,53.1,중립
2019-10-01,57.0,중립
2019-10-02,45.7,중립
2019-10-04,57.7,중립
2019-10-07,56.7,중립
2019-10-08,60.5,탐욕
2019-10-10,61.6,탐욕
2019-10-11,62.6,탐욕
2019-10-14,66.2,탐욕
2019-10-15,69.1,탐욕
2019-10-16,71.6,탐욕
2019-10-17,70.1,탐욕
2019-10-18,60.0,중립
2019-10-21,66.6,탐욕
2019-10-22,68.4,탐욕
2019-10-23,69.9,탐욕
2019-10-24,70.6,탐욕
2019-10-25,75.8,탐욕
2019-10-28,77.8,탐욕
2019-10-29,76.0,탐욕
2019-10-30,73.9,탐욕
2019-10-31,73.3,탐욕
2019-11-01,83.3,극도의탐욕
2019-11-04,87.9,극도의탐욕
2019-11-05,91.3,극도의탐욕
2019-11-06,89.0,극도의탐욕
2019-11-07,90.0,극도의탐욕
2019-11-08,85.0,극도의탐욕
2019-11-11,77.6,탐욕
2019-11-12,74.3,탐욕
2019-11-13,71.9,탐욕
2019-11-14,71.4,탐욕
2019-11-15,79.2,탐욕
2019-11-18,79.1,탐욕
2019-11-19,74.7,탐욕
2019-11-20,67.3,탐욕
2019-11-21,52.3,중립
2019-11-22,53.6,중립
2019-11-25,58.3,중립
2019-11-26,57.9,중립
2019-11-27,60.1,탐욕
2019-11-29,47.0,중립
2019-12-02,48.7,중립
2019-12-03,42.1,중립
2019-12-04,38.8,공포
2019-12-05,36.9,공포
2019-12-06,47.3,중립
2019-12-09,48.4,중립
2019-12-10,54.4,중립
2019-12-11,56.8,중립
2019-12-12,60.7,탐욕
2019-12-13,62.0,탐욕
2019-12-16,62.4,탐욕
2019-12-17,62.9,탐욕
2019-12-18,65.1,탐욕
2019-12-19,67.0,탐욕
2019-12-20,70.5,탐욕
2019-12-23,68.5,탐욕
2019-12-24,57.7,중립
2019-12-26,64.1,탐욕
2019-12-27,67.8,탐욕
2019-12-30,70.8,탐욕
2020-01-02,70.9,탐욕
2020-01-03,61.8,탐욕
2020-01-06,50.3,중립
2020-01-07,56.8,중립
2020-01-08,47.0,중립
2020-01-09,53.1,중립
2020-01-10,61.9,탐욕
2020-01-13,65.2,탐욕
2020-01-14,66.2,탐욕
2020-01-15,67.0,탐욕
2020-01-16,68.2,탐욕
2020-01-17,69.0,탐욕
2020-01-21,50.9,중립
2020-01-22,58.9,중립
2020-01-23,56.7,중립
2020-01-28,34.3,공포
2020-01-29,35.0,공포
2020-01-30,26.9,공포
2020-01-31,20.4,공포
2020-02-03,22.2,공포
2020-02-04,34.1,공포
2020-02-05,37.7,공포
2020-02-06,54.6,중립
2020-02-07,54.1,중립
2020-02-10,53.8,중립
2020-02-11,54.2,중립
2020-02-12,57.8,중립
2020-02-13,50.5,중립
2020-02-14,56.4,중립
2020-02-18,46.4,중립
2020-02-19,45.7,중립
2020-02-20,40.3,중립
2020-02-21,34.6,공포
2020-02-24,20.1,공포
2020-02-25,23.9,공포
2020-02-26,23.5,공포
2020-02-27,22.4,공포
2020-02-28,18.6,극도의공포
2020-03-02,35.0,공포
2020-03-03,33.0,공포
2020-03-04,41.9,중립
2020-03-05,46.4,중립
2020-03-06,38.0,공포
2020-03-09,20.5,공포
2020-03-10,27.9,공포
2020-03-11,19.0,극도의공포
2020-03-12,16.8,극도의공포
2020-03-13,12.4,극도의공포
2020-03-16,11.1,극도의공포
2020-03-17,17.5,극도의공포
2020-03-18,16.7,극도의공포
2020-03-19,12.0,극도의공포
2020-03-20,14.4,극도의공포
2020-03-23,16.7,극도의공포
2020-03-24,22.7,공포
2020-03-25,32.6,공포
2020-03-26,35.6,공포
2020-03-27,32.6,공포
2020-03-30,35.7,공포
2020-03-31,38.0,공포
2020-04-01,22.8,공포
2020-04-02,24.8,공포
2020-04-03,31.0,공포
2020-04-06,39.2,공포
2020-04-07,40.6,중립
2020-04-08,43.9,중립
2020-04-09,44.5,중립
2020-04-13,45.0,중립
2020-04-14,44.4,중립
2020-04-16,41.4,중립
